"","DateTime","State","Hourly Demand Met (in MW)","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"358",2022-01-16 15:00:00,"Delhi - 2022",2969.99,11,"10 °C",94,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"359",2022-01-16 16:00:00,"Delhi - 2022",2768.08,11,"10 °C",94,"NE","7 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"360",2022-01-16 17:00:00,"Delhi - 2022",2845.3,11,"10 °C",94,"E","7 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"361",2022-01-16 18:00:00,"Delhi - 2022",3161.97,10,"9 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"362",2022-01-16 19:00:00,"Delhi - 2022",3291.76,10,"9 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"363",2022-01-16 20:00:00,"Delhi - 2022",3223.82,10,"9 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"364",2022-01-16 21:00:00,"Delhi - 2022",3121.01,10,"9 °C",94,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"365",2022-01-16 22:00:00,"Delhi - 2022",2961.42,10,"9 °C",94,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"366",2022-01-16 23:00:00,"Delhi - 2022",2436.67,9,"9 °C",100,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"367",2022-01-17 01:00:00,"Delhi - 2022",1698.23,9,"8 °C",93,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"368",2022-01-17 02:00:00,"Delhi - 2022",1534.86,9,"8 °C",93,"SE","6 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"369",2022-01-17 03:00:00,"Delhi - 2022",1465.54,9,"8 °C",93,"SSE","7 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"370",2022-01-17 04:00:00,"Delhi - 2022",1489.58,10,"9 °C",94,"SSE","6 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"371",2022-01-17 05:00:00,"Delhi - 2022",1636.25,10,"9 °C",94,"SSE","6 km/h","0 km/h","994.56 hPa","0.0 mm","Fog"
"372",2022-01-17 06:00:00,"Delhi - 2022",2081.16,10,"10 °C",100,"CALM","0 km/h","0 km/h","994.56 hPa","0.0 mm","Fog"
"373",2022-01-17 06:00:00,"Delhi - 2022",2081.16,11,"11 °C",100,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"374",2022-01-17 07:00:00,"Delhi - 2022",2892.64,12,"11 °C",94,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"375",2022-01-17 08:00:00,"Delhi - 2022",3855.32,13,"11 °C",88,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"376",2022-01-17 09:00:00,"Delhi - 2022",4415.88,15,"9 °C",67,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"377",2022-01-17 10:00:00,"Delhi - 2022",4796.53,16,"10 °C",68,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Smoke"
"378",2022-01-17 11:00:00,"Delhi - 2022",4696.13,15,"9 °C",67,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"379",2022-01-17 12:00:00,"Delhi - 2022",4678.97,13,"11 °C",88,"W","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"380",2022-01-17 13:00:00,"Delhi - 2022",4273.73,12,"11 °C",94,"WSW","6 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"381",2022-01-17 14:00:00,"Delhi - 2022",4036.76,11,"11 °C",100,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"382",2022-01-17 15:00:00,"Delhi - 2022",3868.85,11,"11 °C",100,"SSW","6 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"383",2022-01-17 17:00:00,"Delhi - 2022",3676.6,9,"9 °C",100,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"384",2022-01-17 18:00:00,"Delhi - 2022",3939.45,9,"9 °C",100,"CALM","0 km/h","0 km/h","993.59 hPa","0.0 mm","Fog"
"385",2022-01-17 19:00:00,"Delhi - 2022",3963.99,10,"10 °C",100,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"386",2022-01-17 20:00:00,"Delhi - 2022",3801.63,10,"10 °C",100,"NW","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"387",2022-01-17 21:00:00,"Delhi - 2022",3552.71,10,"10 °C",100,"NW","6 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"388",2022-01-17 22:00:00,"Delhi - 2022",3284.48,10,"10 °C",100,"NW","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"389",2022-01-17 23:00:00,"Delhi - 2022",2775.93,10,"10 °C",100,"WNW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"390",2022-01-18 01:00:00,"Delhi - 2022",1869.1,10,"9 °C",94,"W","6 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"391",2022-01-18 02:00:00,"Delhi - 2022",1726.05,9,"9 °C",100,"WNW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"392",2022-01-18 03:00:00,"Delhi - 2022",1643.84,9,"9 °C",100,"WSW","15 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"393",2022-01-18 04:00:00,"Delhi - 2022",1639.12,9,"9 °C",100,"W","13 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"394",2022-01-18 05:00:00,"Delhi - 2022",1776.3,9,"9 °C",100,"WSW","13 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"395",2022-01-18 06:00:00,"Delhi - 2022",2183.65,11,"10 °C",94,"W","9 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"396",2022-01-18 06:00:00,"Delhi - 2022",2183.65,12,"10 °C",88,"NW","9 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"397",2022-01-18 07:00:00,"Delhi - 2022",3007.83,13,"11 °C",88,"WNW","9 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"398",2022-01-18 08:00:00,"Delhi - 2022",4018.05,13,"11 °C",88,"WNW","11 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"399",2022-01-18 09:00:00,"Delhi - 2022",4450.91,14,"11 °C",82,"W","13 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"400",2022-01-18 10:00:00,"Delhi - 2022",4840.78,13,"10 °C",82,"W","13 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"401",2022-01-18 11:00:00,"Delhi - 2022",4893.31,13,"10 °C",82,"W","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"402",2022-01-18 12:00:00,"Delhi - 2022",4666.5,12,"10 °C",88,"W","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"403",2022-01-18 13:00:00,"Delhi - 2022",4249.84,11,"10 °C",94,"W","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"404",2022-01-18 14:00:00,"Delhi - 2022",3876.15,10,"9 °C",94,"W","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"405",2022-01-18 15:00:00,"Delhi - 2022",3745.52,9,"8 °C",93,"W","11 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"406",2022-01-18 16:00:00,"Delhi - 2022",3635.83,9,"8 °C",93,"WSW","6 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"407",2022-01-18 17:00:00,"Delhi - 2022",3634.74,9,"8 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"408",2022-01-18 18:00:00,"Delhi - 2022",4024.79,9,"8 °C",93,"WSW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"409",2022-01-18 19:00:00,"Delhi - 2022",4041.56,8,"7 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"410",2022-01-18 20:00:00,"Delhi - 2022",3834.46,8,"7 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"411",2022-01-18 21:00:00,"Delhi - 2022",3583.91,8,"7 °C",93,"W","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"412",2022-01-18 22:00:00,"Delhi - 2022",3314.87,9,"8 °C",93,"NW","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"413",2022-01-18 23:00:00,"Delhi - 2022",2768.94,10,"9 °C",94,"WNW","13 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"414",2022-01-19 01:00:00,"Delhi - 2022",1887.3,10,"9 °C",94,"WNW","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"415",2022-01-19 02:00:00,"Delhi - 2022",1732.06,10,"9 °C",94,"WNW","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"416",2022-01-19 03:00:00,"Delhi - 2022",1618.99,10,"9 °C",94,"WNW","9 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"417",2022-01-19 04:00:00,"Delhi - 2022",1634.49,10,"9 °C",94,"NW","7 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"418",2022-01-19 05:00:00,"Delhi - 2022",1777.49,11,"9 °C",88,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"419",2022-01-19 06:00:00,"Delhi - 2022",2221.59,14,"10 °C",77,"W","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"420",2022-01-19 06:00:00,"Delhi - 2022",2221.59,12,"10 °C",88,"WNW","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"421",2022-01-19 07:00:00,"Delhi - 2022",3049.17,15,"10 °C",72,"W","6 km/h","0 km/h","987.76 hPa","0.0 mm","Smoke"
"422",2022-01-19 08:00:00,"Delhi - 2022",4034.47,15,"14 °C",94,"WNW","11 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"423",2022-01-19 09:00:00,"Delhi - 2022",4519.92,15,"14 °C",94,"WNW","9 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"424",2022-01-19 10:00:00,"Delhi - 2022",4928.15,16,"14 °C",88,"WSW","6 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"425",2022-01-19 11:00:00,"Delhi - 2022",5004.63,15,"14 °C",94,"WNW","9 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"426",2022-01-19 12:00:00,"Delhi - 2022",4797.24,15,"14 °C",94,"WNW","6 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"427",2022-01-19 13:00:00,"Delhi - 2022",4346.85,14,"13 °C",94,"CALM","0 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"428",2022-01-19 14:00:00,"Delhi - 2022",3962.68,13,"13 °C",100,"NE","6 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"429",2022-01-19 15:00:00,"Delhi - 2022",3850.33,12,"12 °C",100,"ENE","7 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"430",2022-01-19 16:00:00,"Delhi - 2022",3659.42,12,"12 °C",100,"CALM","0 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"431",2022-01-19 17:00:00,"Delhi - 2022",3679.95,12,"12 °C",100,"CALM","0 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"432",2022-01-19 18:00:00,"Delhi - 2022",3891.97,11,"11 °C",100,"CALM","0 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"433",2022-01-19 19:00:00,"Delhi - 2022",3927.58,11,"11 °C",100,"ESE","7 km/h","0 km/h","984.84 hPa","0.0 mm","Light Rain"
"434",2022-01-19 20:00:00,"Delhi - 2022",3748.61,11,"11 °C",100,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"435",2022-01-19 21:00:00,"Delhi - 2022",3486.34,11,"11 °C",100,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"436",2022-01-19 22:00:00,"Delhi - 2022",3278.17,11,"11 °C",100,"SSE","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"437",2022-01-19 23:00:00,"Delhi - 2022",2765.71,11,"11 °C",100,"SSE","9 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"438",2022-01-20 01:00:00,"Delhi - 2022",1868.18,11,"10 °C",94,"SE","7 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"439",2022-01-20 02:00:00,"Delhi - 2022",1707.96,10,"10 °C",100,"E","7 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"440",2022-01-20 03:00:00,"Delhi - 2022",1620.76,10,"10 °C",100,"SE","7 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"441",2022-01-20 04:00:00,"Delhi - 2022",1626.07,10,"10 °C",100,"SSE","7 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"442",2022-01-20 05:00:00,"Delhi - 2022",1771.62,11,"10 °C",94,"SE","11 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"443",2022-01-20 06:00:00,"Delhi - 2022",2177.23,12,"12 °C",100,"ESE","7 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"444",2022-01-20 06:00:00,"Delhi - 2022",2177.23,14,"14 °C",100,"CALM","0 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"445",2022-01-20 07:00:00,"Delhi - 2022",2959.94,16,"15 °C",94,"S","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"446",2022-01-20 08:00:00,"Delhi - 2022",3876.9,17,"15 °C",88,"ENE","9 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"447",2022-01-20 09:00:00,"Delhi - 2022",4355.41,18,"13 °C",73,"E","11 km/h","0 km/h","981.93 hPa","0.0 mm","Smoke"
"448",2022-01-20 10:00:00,"Delhi - 2022",4795.25,17,"11 °C",68,"ESE","13 km/h","0 km/h","981.93 hPa","0.0 mm","Smoke"
"449",2022-01-20 11:00:00,"Delhi - 2022",4741.9,17,"11 °C",68,"ESE","13 km/h","0 km/h","981.93 hPa","0.0 mm","Smoke"
"450",2022-01-20 12:00:00,"Delhi - 2022",4354.92,15,"12 °C",82,"ESE","11 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"451",2022-01-20 13:00:00,"Delhi - 2022",4086.37,13,"12 °C",94,"ESE","9 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"452",2022-01-20 14:00:00,"Delhi - 2022",3781.32,13,"12 °C",94,"ESE","7 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"453",2022-01-20 15:00:00,"Delhi - 2022",3720.73,12,"11 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"454",2022-01-20 16:00:00,"Delhi - 2022",3620.68,11,"10 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"455",2022-01-20 17:00:00,"Delhi - 2022",3592.46,11,"10 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"456",2022-01-20 18:00:00,"Delhi - 2022",3847.14,11,"10 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"457",2022-01-20 19:00:00,"Delhi - 2022",3874.5,11,"10 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"458",2022-01-20 20:00:00,"Delhi - 2022",3712.46,10,"10 °C",100,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"459",2022-01-20 21:00:00,"Delhi - 2022",3436.77,10,"10 °C",100,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"460",2022-01-20 22:00:00,"Delhi - 2022",3232.4,10,"10 °C",100,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"461",2022-01-20 23:00:00,"Delhi - 2022",2720.17,10,"10 °C",100,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"462",2022-01-21 01:00:00,"Delhi - 2022",1884.65,10,"10 °C",100,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"463",2022-01-21 02:00:00,"Delhi - 2022",1725.45,11,"11 °C",100,"SE","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"464",2022-01-21 03:00:00,"Delhi - 2022",1651.87,11,"11 °C",100,"CALM","0 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"465",2022-01-21 04:00:00,"Delhi - 2022",1632.85,11,"11 °C",100,"SSE","6 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"466",2022-01-21 05:00:00,"Delhi - 2022",1776.72,12,"11 °C",94,"S","6 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"467",2022-01-21 06:00:00,"Delhi - 2022",2249.5,15,"14 °C",94,"W","6 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"468",2022-01-21 06:00:00,"Delhi - 2022",2249.5,14,"13 °C",94,"VAR","4 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"469",2022-01-21 07:00:00,"Delhi - 2022",3046.27,17,"14 °C",82,"VAR","4 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"470",2022-01-21 08:00:00,"Delhi - 2022",4020.68,17,"14 °C",82,"E","7 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"471",2022-01-21 09:00:00,"Delhi - 2022",4557.26,18,"13 °C",73,"E","9 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"472",2022-01-21 10:00:00,"Delhi - 2022",4978.47,18,"13 °C",73,"SSE","9 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"473",2022-01-21 11:00:00,"Delhi - 2022",4968.36,17,"13 °C",77,"SE","9 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"474",2022-01-21 12:00:00,"Delhi - 2022",4864.66,16,"13 °C",82,"SSW","7 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"475",2022-01-21 13:00:00,"Delhi - 2022",4395.66,15,"14 °C",94,"WSW","6 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"476",2022-01-21 14:00:00,"Delhi - 2022",3931.66,14,"13 °C",94,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"477",2022-01-21 15:00:00,"Delhi - 2022",3702.85,14,"13 °C",94,"CALM","0 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"478",2022-01-21 16:00:00,"Delhi - 2022",3565.72,13,"13 °C",100,"SE","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"479",2022-01-21 17:00:00,"Delhi - 2022",3597.05,13,"13 °C",100,"SE","7 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"480",2022-01-21 18:00:00,"Delhi - 2022",3820.64,13,"13 °C",100,"E","17 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"481",2022-01-21 19:00:00,"Delhi - 2022",3807.5,13,"13 °C",100,"NE","11 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"482",2022-01-21 20:00:00,"Delhi - 2022",3612.81,13,"13 °C",100,"E","15 km/h","0 km/h","980.95 hPa","0.0 mm","Light Rain"
"483",2022-01-21 21:00:00,"Delhi - 2022",3364.81,12,"12 °C",100,"E","17 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"484",2022-01-21 22:00:00,"Delhi - 2022",3163.29,12,"12 °C",100,"SE","17 km/h","0 km/h","979.98 hPa","0.0 mm","Fog"
"485",2022-01-21 23:00:00,"Delhi - 2022",2710.54,12,"12 °C",100,"ESE","15 km/h","0 km/h","979.01 hPa","0.0 mm","Fog"
"486",2022-01-22 01:00:00,"Delhi - 2022",1865.48,12,"12 °C",100,"SE","13 km/h","0 km/h","979.98 hPa","0.0 mm","Light Rain"
"487",2022-01-22 02:00:00,"Delhi - 2022",1713.2,12,"12 °C",100,"E","20 km/h","0 km/h","979.98 hPa","0.0 mm","Rain"
"488",2022-01-22 03:00:00,"Delhi - 2022",1609.43,11,"11 °C",100,"E","22 km/h","0 km/h","979.98 hPa","0.0 mm","Fog"
"489",2022-01-22 04:00:00,"Delhi - 2022",1610.97,12,"11 °C",94,"SE","11 km/h","0 km/h","979.98 hPa","0.0 mm","Light Rain"
"490",2022-01-22 05:00:00,"Delhi - 2022",1732.15,12,"11 °C",94,"E","11 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"491",2022-01-22 06:00:00,"Delhi - 2022",2029.73,12,"12 °C",100,"SE","7 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"492",2022-01-22 06:00:00,"Delhi - 2022",2029.73,13,"12 °C",94,"E","6 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"493",2022-01-22 07:00:00,"Delhi - 2022",2512.29,13,"12 °C",94,"E","17 km/h","0 km/h","979.01 hPa","0.0 mm","Fog"
"494",2022-01-22 08:00:00,"Delhi - 2022",3146.77,13,"12 °C",94,"E","24 km/h","0 km/h","978.04 hPa","0.0 mm","Fog"
"495",2022-01-22 09:00:00,"Delhi - 2022",3550.99,14,"12 °C",88,"E","15 km/h","33 km/h","977.07 hPa","0.0 mm","Fog"
"496",2022-01-22 10:00:00,"Delhi - 2022",3847.53,15,"12 °C",82,"ESE","15 km/h","33 km/h","977.07 hPa","0.0 mm","Fog"
"497",2022-01-22 11:00:00,"Delhi - 2022",3941.25,15,"12 °C",82,"ESE","15 km/h","33 km/h","977.07 hPa","0.0 mm","Fog"
"498",2022-01-22 12:00:00,"Delhi - 2022",3842.92,15,"12 °C",82,"ESE","15 km/h","33 km/h","977.07 hPa","0.0 mm","Fog"
"499",2022-01-22 13:00:00,"Delhi - 2022",3620.57,14,"12 °C",88,"E","15 km/h","33 km/h","977.07 hPa","0.0 mm","Fog"
"500",2022-01-22 14:00:00,"Delhi - 2022",3370.15,14,"12 °C",88,"E","20 km/h","0 km/h","979.01 hPa","0.0 mm","Rain"
"501",2022-01-22 15:00:00,"Delhi - 2022",3170.08,13,"12 °C",94,"ESE","19 km/h","0 km/h","979.98 hPa","0.0 mm","Rain"
"502",2022-01-22 16:00:00,"Delhi - 2022",2937.92,13,"12 °C",94,"E","15 km/h","33 km/h","979.98 hPa","0.0 mm","Rain"
"503",2022-01-22 17:00:00,"Delhi - 2022",2937.1,13,"12 °C",94,"ENE","9 km/h","0 km/h","980.95 hPa","0.0 mm","Light Rain"
"504",2022-01-22 18:00:00,"Delhi - 2022",3134.33,13,"12 °C",94,"E","15 km/h","0 km/h","979.98 hPa","0.0 mm","Fog"
"505",2022-01-22 19:00:00,"Delhi - 2022",3238.16,12,"11 °C",94,"E","11 km/h","0 km/h","979.98 hPa","0.0 mm","Rain"
"506",2022-01-22 20:00:00,"Delhi - 2022",3137.97,12,"12 °C",100,"E","20 km/h","0 km/h","979.01 hPa","0.0 mm","Fog"
"507",2022-01-22 21:00:00,"Delhi - 2022",3089.33,12,"11 °C",94,"E","19 km/h","0 km/h","979.01 hPa","0.0 mm","Fog"
"508",2022-01-22 22:00:00,"Delhi - 2022",2879.68,11,"10 °C",94,"E","17 km/h","0 km/h","979.01 hPa","0.0 mm","Light Rain"
"509",2022-01-22 23:00:00,"Delhi - 2022",2477.51,11,"10 °C",94,"E","13 km/h","0 km/h","979.01 hPa","0.0 mm","Fog"
"510",2022-01-23 01:00:00,"Delhi - 2022",1723.27,11,"10 °C",94,"ESE","11 km/h","0 km/h","979.98 hPa","0.0 mm","Fog"
"511",2022-01-23 02:00:00,"Delhi - 2022",1553.86,11,"10 °C",94,"SE","7 km/h","0 km/h","979.98 hPa","0.0 mm","Fog"
"512",2022-01-23 03:00:00,"Delhi - 2022",1488.18,11,"10 °C",94,"ESE","7 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"513",2022-01-23 04:00:00,"Delhi - 2022",1471.81,11,"10 °C",94,"SE","6 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"514",2022-01-23 05:00:00,"Delhi - 2022",1565.76,12,"11 °C",94,"SE","9 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"515",2022-01-23 06:00:00,"Delhi - 2022",1847.67,13,"12 °C",94,"WSW","9 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"516",2022-01-23 06:00:00,"Delhi - 2022",1847.67,14,"13 °C",94,"WSW","11 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"517",2022-01-23 07:00:00,"Delhi - 2022",2314.25,15,"14 °C",94,"W","11 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"518",2022-01-23 08:00:00,"Delhi - 2022",2969.65,15,"14 °C",94,"WNW","13 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"519",2022-01-23 09:00:00,"Delhi - 2022",3495.43,15,"14 °C",94,"W","13 km/h","0 km/h","980.95 hPa","0.0 mm","Fog"
"520",2022-01-23 10:00:00,"Delhi - 2022",3972.73,14,"14 °C",100,"W","11 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"521",2022-01-23 11:00:00,"Delhi - 2022",4140.59,14,"14 °C",100,"WNW","9 km/h","0 km/h","981.93 hPa","0.0 mm","Fog"
"522",2022-01-23 12:00:00,"Delhi - 2022",4097.53,14,"13 °C",94,"NW","7 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"523",2022-01-23 13:00:00,"Delhi - 2022",3858.38,13,"13 °C",100,"WNW","7 km/h","0 km/h","982.90 hPa","0.0 mm","Fog"
"524",2022-01-23 14:00:00,"Delhi - 2022",3577.12,13,"13 °C",100,"NW","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"525",2022-01-23 15:00:00,"Delhi - 2022",3222.09,12,"12 °C",100,"CALM","0 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"526",2022-01-23 16:00:00,"Delhi - 2022",2945.35,12,"12 °C",100,"CALM","0 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"527",2022-01-23 17:00:00,"Delhi - 2022",2871.57,11,"11 °C",100,"WSW","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"528",2022-01-23 18:00:00,"Delhi - 2022",3112.25,10,"10 °C",100,"WSW","6 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"529",2022-01-23 19:00:00,"Delhi - 2022",3232.57,10,"10 °C",100,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"530",2022-01-23 20:00:00,"Delhi - 2022",3139.65,10,"10 °C",100,"SW","9 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"531",2022-01-23 21:00:00,"Delhi - 2022",3060.65,10,"10 °C",100,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"532",2022-01-23 22:00:00,"Delhi - 2022",2882.1,10,"10 °C",100,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"533",2022-01-23 23:00:00,"Delhi - 2022",2455.62,11,"10 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"534",2022-01-24 01:00:00,"Delhi - 2022",1705.66,11,"10 °C",94,"CALM","0 km/h","0 km/h","983.87 hPa","0.0 mm","Fog"
"535",2022-01-24 02:00:00,"Delhi - 2022",1557.05,11,"10 °C",94,"CALM","0 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
"536",2022-01-24 03:00:00,"Delhi - 2022",1495.9,11,"10 °C",94,"WSW","7 km/h","0 km/h","984.84 hPa","0.0 mm","Fog"
